"zTable_ID","TableName","foreignName","tblLetter","mod","submodule","TableSummary","TableDescription","TableReqd","TablesInVB","TableAutoGen","tableQuestions","tableExpertise","children","tableNickName","MaxPK","MinImportPK","ImportOrder","LinkedTo","FileLocation","ImportFromTable","NumberOfRecs","UserReq","UserDone","MaxPKOnConnect","MaxPKb4Migr","minPKb4Migr","countRecb4Migr","ExportTbl","ERDX","ERDY","calc_N","calc_E","calc_S","calc_W","ERDtblcolor","ERDLoadColor","origERDx","origERDy","tableIcon","pageDisplay"
1714,"disturbanceObs","disturbanceObs",,"vegbank","vegplot","This table stores plot observation information pertaining to observer estimation of the disturbance history of the plot.","disturbanceObs is  a child of observation; a plot might experience many types of disturbance unique to different observation events.",,,,,,,,,,50.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,4.00,2.24,3888,11650,5616,9550,6,12,4.00,3.00,,
1715,"graphic","graphic",,"vegbank","vegplot","This table stores information about graphical files related to vegetation plot observations","Graphical files can include, among other formats: gif, jpeg, and tif file formats.  Because many graphical files, especially remote sensing digital photographs, may be too large to be stored within the database, a graphicLocation may be given as an alternative. Current Business rules cap graphic size at 5M per plot. Graphics of modest size should be included rather than referenced by external address.",,,,,,,,,,51.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,4.00,0.83,898,11650,2837,9550,6,0,4.00,1.80,,
1716,"namedPlace","namedPlace",,"vegbank","vegplot","This tables stores information about the various `named places` that a plot may have been located within. Such places could include geographic regions, study sites, ownership units, managed units, any placename in the USGS glossary (http://www-nmd.usgs.gov/www/gnis/), or equivalent glossary.",,,,,,,,,,,20.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,61514,1,61514,,1.64,4.84,9364,4814,11303,2714,7,15,3.00,4.80,,
1717,"note","note",,"vegbank","vegplot","This table is where notations associated with table records are stored","All notes associated with plots and plot observations are stored in this table.  These notes can be linked to any table, record and attribute via the noteLink table.",,,,,,,,,,65.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,1.25,9.00,18135,3675,19863,1575,8,4,1.00,9.75,,
1718,"noteLink","noteLink",,"vegbank","vegplot","This table links a note made by a database user or manager to a specific table, record and attribute in the database.","This table was developed with the goal of keeping all the notes associated with the plots in a single table rather than distributed in many tables across  the database.",,,,,,,,,,64.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,1.00,10.00,20245,2950,21340,850,8,4,1.00,9.00,,
1719,"observation","observation",,"vegbank","vegplot","This table stores plot observation results that might vary between official observation events.","Observation is a child of plot in recognition of the fact that a plot may be re-sampled and that some of the environmental
conditions may change between resampling events.
	",,,,,,,,,,30.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,1,1,1,,5.00,0.45,100,14550,15754,12450,6,6,5.00,0.55,,
1720,"observationContributor","observationContributor",,"vegbank","vegplot","This table stores information about which parties contributed to specific plot observation events.","This table serves as an intersection that links a party with a specific plot observation event.  Note that there is no plotContributor table because all contributions take place at a particular observation, such as the first observation.",,,,,,,,,,31.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,5.00,8.95,18044,14550,19350,12450,9,6,2.40,7.10,,
1721,"observationSynonym","observationSynonym",,"vegbank","vegplot","This table stores opinions as to whether one observation record is a synonym of another owing to double entry into the database.",,,,,,,,,,,32.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,4.00,6.04,11910,11650,13849,9550,6,0,4.00,6.05,,
1722,"party","party",,"vegbank","vegplot","Party contributing to collection or interpretation of a plot;  may be either an individual or an organization.",,,,,,,,,,,5.10,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,512,511,2,4,3.40,8.39,16848,9910,19209,7810,9,9,0.92,7.00,,
1723,"place","place",,"vegbank","vegplot","This table is the intersection between the plot table and the namedPlace table and is used for querying for plots located in a named place or named region in which a plot or group of plots is located.",,,,,,,,,,,26.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,1.64,4.09,7776,4814,8871,2714,7,6,3.00,4.00,,
1724,"plot","plot",,"vegbank","vegplot","This table stores general, constant information about the a given plot","plot contains Plot location, dimension, and similarly constant site data, plus metadata that need be stored only once.   Transient observational information (procured during the first or subsequent observation events) are stored separately in observation or its children.",,,,,,,,,,25.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,5,1,4,-1,0.80,1.40,2099,2370,11212,270,7,6,0.80,1.40,,
1725,"project","project",,"vegbank","vegplot","This table stores information about a project established to collect vegetation plot data.","Each plot originates as part of a project. A project can contain from one to many plots.",,,,,,,,,,27.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,1,1,1,,2.78,3.00,5475,8129,6992,6029,6,4,3.00,0.55,,
1726,"projectContributor","projectContributor",,"vegbank","vegplot","This table stores information about a party contributing to a project.","This table serves as an intersection entity used to `link` a party with a specific project wherein vegetation plots are described.",,,,,,,,,,28.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,2.78,5.88,11564,8129,12659,6029,9,4,0.80,0.55,,
1727,"revision","revision",,"vegbank","vegplot","This table constitutes a log of  changes in data deposited in the database.","This table was designed to store as a single, stand-alone table information about attributes in any of the database tables.",,,,,,,,,,70.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,1.00,7.80,15603,2950,17542,850,8,0,1.00,7.80,,
1728,"soilObs","soilObs",,"vegbank","vegplot","This table stores observation on soil horizons made during the plot observation event.","soilObs is child of observation in recognition of the fact that the horizons observed vary among plot observation events as a results of real change plus changes in investigators, methods and circumstances.
	",,,,,,,,,,52.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,4.00,3.52,6580,11650,10207,9550,6,11,4.00,4.00,,
1729,"soilTaxon","soilTaxon",,"vegbank","vegplot","This table stores the valid soilTaxon records that may be used to describe the soil of a plot.",,,,,,,,,,,21.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,34690,1,34599,,2.78,1.10,1466,8129,3194,6029,6,15,4.00,1.00,,
1730,"stemCount","stemCount",,"vegbank","vegplot","This table is intended to store information about the abundance of tree stems of a specific size.",,,,,,,,,,,43.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,5.85,0.69,601,17015,2540,14915,5,10,6.00,1.00,,
1731,"stemLocation","stemLocation",,"vegbank","vegplot","This table is intended to store location information about individual tree stems.",,,,,,,,,,,44.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,6.70,0.69,601,19480,2118,17380,5,10,7.00,1.00,,
1732,"stratum","stratum",,"vegbank","vegplot","This table stores collective information about strata defined within a plot observation.","This table is used to record non-species-specific information about a stratum. Examples include total cover of the stratum and maximum height of the stratum.",,,,,,,,,,41.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,6.00,2.81,5085,17450,6602,15350,5,6,6.00,3.80,,
1734,"stratumMethod","stratumMethod",,"vegbank","vegplot","This table links a set of strata to a sampling protocol . This table, when combined a set of linked stratum occurrences, defines the strata used by a plot observer.",,,,,,,,,,,29.20,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,63,1,4,,6.00,4.71,9084,17450,10601,15350,4,4,6.00,6.00,,
1735,"stratumType","stratumType",,"vegbank","vegplot","This table stores collective information about strata defined within a plot observation.","This table is used to record non-species-specific information about a stratum. Examples include total cover of the stratum and maximum height of the stratum.",,,,,,,,,,29.70,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,667,1,26,,6.00,3.80,7178,17450,8484,15350,4,4,6.00,5.00,,
1736,"taxonInterpretation","taxonInterpretation",,"vegbank","vegplot","This table allows all users, including the author and/or subsequent interpreters, to attach taxon names and authorities to a specific taxon observation",,,,,,,,,,,45.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,6.85,2.72,4885,19915,10200,17815,5,2,7.00,4.00,,
1737,"taxonObservation","taxonObservation",,"vegbank","vegplot","This table contains the author`s determination of a taxon and the overall cover of that taxon.","This table stores information about the original identification by the author of the plot and the taxonomic authority used by that author (i.e. a name - citation pair constituting a taxonomic concept).  The table also contains a record of cumulative cover (cover across all strata) of the taxon when not divided into strata.",,,,,,,,,,40.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,7.20,1.58,2493,20930,4010,18830,5,5,7.00,2.00,,
1738,"telephone","telephone",,"vegbank","vegplot","Telephone numbers for the various individuals and organizations in the party table.",,,,,,,,,,,5.30,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,3.75,10.04,20336,10925,21431,8825,9,9,1.55,9.00,,
1739,"userDefined","userDefined",,"vegbank","vegplot","This table contains the definitions of user-defined variables.  The table structure stems from desire to keep the user-defined variables separate from the main body of the database.","This table contains the definitions of user-defined variables.  The table structure stems from desire to keep the user-defined variables separate from the main body of the database.",,,,,,,,,,60.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,1.00,6.00,11805,2950,13533,850,8,8,1.00,6.00,,
1792,"taxonAlt","taxonAlt",,"vegbank","vegplot","This table shows alternate taxa that are to be grouped for a  taxonInterpretation.","When this table is used, the taxonInterpretation that is referenced here is interpreting the taxonObservation as the combination of all plantConcepts referenced in this table with the same taxonInterpretation_ID.  TaxonInterpretation.groupType shows what type of group this is (one of, union, unknown).",,,,,,,,,,46.00,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,,8.00,2.10,3576,23250,5093,21150,5,5,8.00,2.00,,
1799,"FieldList","FieldList",,"VB_closed",,"Values for lists which fields may be constrained to.","Values for lists which fields may be constrained to.",,,,,,,,,,,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1800,"embargo","embargo",,"vegbank","vegplot","Embargo of plot data.",,,,,,,,,,,25.50,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,0,1.71,3.14,5782,5021,7299,2921,7,6,1.80,10.00,,
1801,"taxonImportance","taxonImportance",,"vegbank","vegplot","This table stores information about the importance (i.e. cover, basal area, biomass) of each taxon observed on a plot.  Records may be limited to one stratum or apply to all strata.",,,,,,,,,,,41.50,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,0,5.85,1.78,2901,17015,4629,14915,5,5,6.00,2.00,,
1802,"partyMember","partyMember",,"vegbank","vegplot","Allows parties to contain other parties within them, so that the children parties can have permissions of the parent parties.",,,,,,,,,,,5.15,"C:\vegbank\sandbox\vegbranch_dev\VegBank_Module_full_noplots_upd2.mdb","C:\temp\exampleFile.csv",,0,,0,,0,0,0,0,2.57,8.90,17944,7507,19461,5407,9,9,2.50,9.00,,
1803,"Z_USER_C2_PlotNorm",,"C2","Loading",,"This table contains normalized information about plot data, specifically: contributors, stratum definitions, and place names.","This table should be used if denormalizations in the Plot Data table are too limiting.  VegBranch will normally create this table from the data in Plot Data, but this table can be loaded to directly, as well.  There are three different groups of data in this table.  It does not matter if they occur on the same record or on different records  Fields within the same group do reference each other.  The groups are:
(contrib, role); (placeName, placeSystem); (stratumIndex, stratumBase, stratumHeight, stratumCover)","Not required.  If you have more than 9 strata per plot, or 5 contributors per plot, or more than the standard placenames, you will have to use this table.","stratum, place, observationContributor","VegBranch can generate this table from your Plot Data table. You can add to this table afterwards, as well.","Do you have more than 5 observation contributors, 5 place names, or 9 strata, per plot?
Do you have place names of different systems that allowed for in Plot Data?","advanced",,"Plot Normalized",,,52.50,,"C:\temp\exampleFile.csv",,0,,0,,0,0,0,,10.00,10.00,20245,29050,22606,26950,0,6,10.00,10.00,,1
1804,"cust_NPS_plots","plots",,"NPS-PLOTS db",,"this is NPS-PLOTS database plots table",,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1805,"cust_NPS_plots-species","plots-species",,"NPS-PLOTS db",,"This is NPS-PLOTS database plots-species table",,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1815,"misc_SQL_2AccTypes",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1816,"temp_plantNameDel",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1817,"misc_compare",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1818,"temp_plantNameConvert",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1819,"misc_autoTemp",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1822,"temp_comm_keep",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1823,"temp_fieldsByUseType_newfield",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1824,"temp_plant_keep",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1825,"temp_PlantConcKeep",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1826,"Z_ActualFields",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1827,"z_Field_relseg_ERD",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1828,"Z_Table_ERD_color",,,"dev",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1829,"ent_defaultValues",,,"notdone",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1830,"Z_Failed_Plots",,,"notdone",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1831,"ent_temp_taxonImp_Int_Obs",,,"notdone",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1832,"vegTaxaClientSummary",,,"notdone",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1833,"Y_ProjContrib",,,"notdone",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1834,"Y_Translate_anyField",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1835,"import_xml_data",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1836,"Z_H_PriorityConceptLookup",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1837,"Z_B_VB_LookupNms",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1838,"Z_B_PriorityConceptLookup",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1839,"basicImp_temp_data",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1840,"Z_H_VB_LookupNms",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1841,"rank_tables_gui",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1842,"import_xml_PKht",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1843,"W_Convert_CSVColNames",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1844,"FormsPrevView",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1845,"FieldsToConvertUsr",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1846,"Default_metaData2",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1848,"Y_OptionsStored",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1849,"Z_VB_reconcile",,,"userData",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1850,"fixNamedPlaces",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1851,"LoadingStatus",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1852,"erdImg",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1853,"Z_TableDescription",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1854,"Z_MigrationStatInfo",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1855,"Z_LoadingGroups",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1856,"formsPrevViewSelect",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1857,"w_customFormats",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1858,"Y_MoveData",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1859,"Y_dataTranslate_src",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1860,"Y_dataChk_SQL",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1861,"xampleData",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1862,"x_documentation",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1863,"x_accessionCode_maintain",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1864,"Z_FormDescription",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1865,"Z_VB_reconcile_FldsChoose",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1866,"Y_Version",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1867,"rank_tables",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1868,"OneNullRec",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1869,"Z_FieldDescription",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1870,"x_accessionInfo",,,"vegbrSys",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1871,"W_BrowsedFiles",,,"vegbrTemp",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1872,"z_exec",,,"vegbrTemp",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1873,"Z_C2_placesCache",,,"vegbrTemp",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1874,"Y_ClosedListErr",,,"vegbrTemp",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1875,"Z_MigrationStats",,,"vegbrTemp",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1876,"Y_transl_AuthPlot_ObsCode",,,"vegbrTemp",,,,,,,,,,,,,,,"C:\temp\exampleFile.csv",,0,,0,,,,,0,,,,,,,,,,,,
1877,"Z_USER_E2_stemClasses",,"E2","Loading",,"Stem data in size classes and DBH lists","Stem Data arranged in size classes (tally the number of stems in each class) and/or lists of stem DBH's (values separated by commas)","Not required.","stemCount","no","Did you use stem size classes to count stems or have lists of stem DBH's?","basic",,"Stem Classes",,,55.50,,"C:\temp\exampleFile.csv",,0,,0,,0,0,0,0,,,,,,,,,,,,2
