observation_id,authorplantname_vb,currenttaxoninterp_usdacode,currenttaxoninterp_commonname,currenttaxoninterp_accessioncode,currenttaxoninterp_scientificname,currenttaxoninterp_scientificnamenoauthors,originaltaxoninterp_usdacode,originaltaxoninterp_common,originaltaxoninterp_accessioncode,originaltaxoninterp_scientificname,originaltaxoninterp_scientificnamenoauthors,stratum,cover,covercode,inferencearea,taxonobs_accessioncode
5732,"Arabis glabra (L.) Bernh.","ARGL","tower rockcress","VB.PC.10003.ARABISGLABRALBE","Arabis glabra (L.) Bernh.","Arabis glabra","ARGL","tower rockcress","VB.PC.10003.ARABISGLABRALBE","Arabis glabra (L.) Bernh.","Arabis glabra","-all-",0.5,01,,"VB.TO.132944.ARABISGLABRALBE"
5732,"Castilleja miniata Dougl. ex Hook.","CAMI12","giant red Indian paintbrush","VB.PC.16947.CASTILLEJAMINIA","Castilleja miniata Dougl. ex Hook.","Castilleja miniata","CAMI12","giant red Indian paintbrush","VB.PC.16947.CASTILLEJAMINIA","Castilleja miniata Dougl. ex Hook.","Castilleja miniata","-all-",0.5,01,,"VB.TO.132948.CASTILLEJAMINIA"
5732,"Cirsium P. Mill.","CIRSI","thistle","VB.PC.2870.CIRSIUMPMILL","Cirsium P. Mill.","Cirsium","CIRSI","thistle","VB.PC.2870.CIRSIUMPMILL","Cirsium P. Mill.","Cirsium","-all-",0.5,01,,"VB.TO.132952.CIRSIUMPMILL"
5732,"Galium boreale L.","GABO2","northern bedstraw","VB.PC.28019.GALIUMBOREALEL","Galium boreale L.","Galium boreale","GABO2","northern bedstraw","VB.PC.28019.GALIUMBOREALEL","Galium boreale L.","Galium boreale","-all-",3,02,,"VB.TO.132956.GALIUMBOREALEL"
5732,"Penstemon confertus Dougl. ex Lindl.","PECO6","yellow penstemon","VB.PC.43318.PENSTEMONCONFER","Penstemon confertus Dougl. ex Lindl.","Penstemon confertus","PECO6","yellow penstemon","VB.PC.43318.PENSTEMONCONFER","Penstemon confertus Dougl. ex Lindl.","Penstemon confertus","-all-",0.5,01,,"VB.TO.132960.PENSTEMONCONFER"
5732,"Polygonum douglasii Greene","PODO4","Douglas' knotweed","VB.PC.46468.POLYGONUMDOUGLA","Polygonum douglasii Greene","Polygonum douglasii","PODO4","Douglas' knotweed","VB.PC.46468.POLYGONUMDOUGLA","Polygonum douglasii Greene","Polygonum douglasii","-all-",0.5,01,,"VB.TO.132964.POLYGONUMDOUGLA"
5732,"Senecio L.","SENEC","ragwort","VB.PC.5772.SENECIOL","Senecio L.","Senecio","SENEC","ragwort","VB.PC.5772.SENECIOL","Senecio L.","Senecio","-all-",0.5,01,,"VB.TO.132968.SENECIOL"
5732,"Vicia americana Muhl. ex Willd.","VIAM","American vetch","VB.PC.58849.VICIAAMERICANAM","Vicia americana Muhl. ex Willd.","Vicia americana","VIAM","American vetch","VB.PC.58849.VICIAAMERICANAM","Vicia americana Muhl. ex Willd.","Vicia americana","-all-",0.5,01,,"VB.TO.132972.VICIAAMERICANAM"
5732,"Arabis glabra (L.) Bernh.","ARGL","tower rockcress","VB.PC.10003.ARABISGLABRALBE","Arabis glabra (L.) Bernh.","Arabis glabra","ARGL","tower rockcress","VB.PC.10003.ARABISGLABRALBE","Arabis glabra (L.) Bernh.","Arabis glabra","Herbaceous",0.5,01,,"VB.TO.132944.ARABISGLABRALBE"
5732,"Castilleja miniata Dougl. ex Hook.","CAMI12","giant red Indian paintbrush","VB.PC.16947.CASTILLEJAMINIA","Castilleja miniata Dougl. ex Hook.","Castilleja miniata","CAMI12","giant red Indian paintbrush","VB.PC.16947.CASTILLEJAMINIA","Castilleja miniata Dougl. ex Hook.","Castilleja miniata","Herbaceous",0.5,01,,"VB.TO.132948.CASTILLEJAMINIA"
5732,"Cirsium P. Mill.","CIRSI","thistle","VB.PC.2870.CIRSIUMPMILL","Cirsium P. Mill.","Cirsium","CIRSI","thistle","VB.PC.2870.CIRSIUMPMILL","Cirsium P. Mill.","Cirsium","Herbaceous",0.5,01,,"VB.TO.132952.CIRSIUMPMILL"
5732,"Galium boreale L.","GABO2","northern bedstraw","VB.PC.28019.GALIUMBOREALEL","Galium boreale L.","Galium boreale","GABO2","northern bedstraw","VB.PC.28019.GALIUMBOREALEL","Galium boreale L.","Galium boreale","Herbaceous",3,02,,"VB.TO.132956.GALIUMBOREALEL"
5732,"Penstemon confertus Dougl. ex Lindl.","PECO6","yellow penstemon","VB.PC.43318.PENSTEMONCONFER","Penstemon confertus Dougl. ex Lindl.","Penstemon confertus","PECO6","yellow penstemon","VB.PC.43318.PENSTEMONCONFER","Penstemon confertus Dougl. ex Lindl.","Penstemon confertus","Herbaceous",0.5,01,,"VB.TO.132960.PENSTEMONCONFER"
5732,"Polygonum douglasii Greene","PODO4","Douglas' knotweed","VB.PC.46468.POLYGONUMDOUGLA","Polygonum douglasii Greene","Polygonum douglasii","PODO4","Douglas' knotweed","VB.PC.46468.POLYGONUMDOUGLA","Polygonum douglasii Greene","Polygonum douglasii","Herbaceous",0.5,01,,"VB.TO.132964.POLYGONUMDOUGLA"
5732,"Senecio L.","SENEC","ragwort","VB.PC.5772.SENECIOL","Senecio L.","Senecio","SENEC","ragwort","VB.PC.5772.SENECIOL","Senecio L.","Senecio","Herbaceous",0.5,01,,"VB.TO.132968.SENECIOL"
5732,"Vicia americana Muhl. ex Willd.","VIAM","American vetch","VB.PC.58849.VICIAAMERICANAM","Vicia americana Muhl. ex Willd.","Vicia americana","VIAM","American vetch","VB.PC.58849.VICIAAMERICANAM","Vicia americana Muhl. ex Willd.","Vicia americana","Herbaceous",0.5,01,,"VB.TO.132972.VICIAAMERICANAM"
5732,"Amelanchier alnifolia (Nutt.) Nutt. ex M. Roemer","AMAL2","Saskatoon serviceberry","VB.PC.8756.AMELANCHIERALNI","Amelanchier alnifolia (Nutt.) Nutt. ex M. Roemer","Amelanchier alnifolia","AMAL2","Saskatoon serviceberry","VB.PC.8756.AMELANCHIERALNI","Amelanchier alnifolia (Nutt.) Nutt. ex M. Roemer","Amelanchier alnifolia","-all-",3,02,,"VB.TO.132943.AMELANCHIERALNI"
5732,"Carex geyeri Boott","CAGE2","Geyer's sedge","VB.PC.16145.CAREXGEYERIBOOT","Carex geyeri Boott","Carex geyeri","CAGE2","Geyer's sedge","VB.PC.16145.CAREXGEYERIBOOT","Carex geyeri Boott","Carex geyeri","-all-",10,,,"VB.TO.132947.CAREXGEYERIBOOT"
5732,"Campanula rotundifolia L.","CARO2","bluebell bellflower","VB.PC.15545.CAMPANULAROTUND","Campanula rotundifolia L.","Campanula rotundifolia","CARO2","bluebell bellflower","VB.PC.15545.CAMPANULAROTUND","Campanula rotundifolia L.","Campanula rotundifolia","-all-",0.5,01,,"VB.TO.132951.CAMPANULAROTUND"
5732,"Fragaria virginiana Duchesne","FRVI","Virginia strawberry","VB.PC.27622.FRAGARIAVIRGINI","Fragaria virginiana Duchesne","Fragaria virginiana","FRVI","Virginia strawberry","VB.PC.27622.FRAGARIAVIRGINI","Fragaria virginiana Duchesne","Fragaria virginiana","-all-",3,02,,"VB.TO.132955.FRAGARIAVIRGINI"
5732,"Osmorhiza occidentalis (Nutt. ex Torr. & Gray) Torr.","OSOC","western sweetroot","VB.PC.41390.OSMORHIZAOCCIDE","Osmorhiza occidentalis (Nutt. ex Torr. & Gray) Torr.","Osmorhiza occidentalis","OSOC","western sweetroot","VB.PC.41390.OSMORHIZAOCCIDE","Osmorhiza occidentalis (Nutt. ex Torr. & Gray) Torr.","Osmorhiza occidentalis","-all-",0.5,01,,"VB.TO.132959.OSMORHIZAOCCIDE"
5732,"Phleum pratense L.","PHPR3","timothy","VB.PC.44514.PHLEUMPRATENSEL","Phleum pratense L.","Phleum pratense","PHPR3","timothy","VB.PC.44514.PHLEUMPRATENSEL","Phleum pratense L.","Phleum pratense","-all-",2,,,"VB.TO.132963.PHLEUMPRATENSEL"
5732,"Ribes lacustre (Pers.) Poir.","RILA","prickly currant","VB.PC.49516.RIBESLACUSTREPE","Ribes lacustre (Pers.) Poir.","Ribes lacustre","RILA","prickly currant","VB.PC.49516.RIBESLACUSTREPE","Ribes lacustre (Pers.) Poir.","Ribes lacustre","-all-",0.5,01,,"VB.TO.132967.RIBESLACUSTREPE"
5732,"Valeriana dioica L.","VADI","marsh valerian","VB.PC.58366.VALERIANADIOICA","Valeriana dioica L.","Valeriana dioica","VADI","marsh valerian","VB.PC.58366.VALERIANADIOICA","Valeriana dioica L.","Valeriana dioica","-all-",3,02,,"VB.TO.132971.VALERIANADIOICA"
5732,"Amelanchier alnifolia (Nutt.) Nutt. ex M. Roemer","AMAL2","Saskatoon serviceberry","VB.PC.8756.AMELANCHIERALNI","Amelanchier alnifolia (Nutt.) Nutt. ex M. Roemer","Amelanchier alnifolia","AMAL2","Saskatoon serviceberry","VB.PC.8756.AMELANCHIERALNI","Amelanchier alnifolia (Nutt.) Nutt. ex M. Roemer","Amelanchier alnifolia","Short Shrub",3,02,,"VB.TO.132943.AMELANCHIERALNI"
5732,"Carex geyeri Boott","CAGE2","Geyer's sedge","VB.PC.16145.CAREXGEYERIBOOT","Carex geyeri Boott","Carex geyeri","CAGE2","Geyer's sedge","VB.PC.16145.CAREXGEYERIBOOT","Carex geyeri Boott","Carex geyeri","Herbaceous",10,,,"VB.TO.132947.CAREXGEYERIBOOT"
5732,"Campanula rotundifolia L.","CARO2","bluebell bellflower","VB.PC.15545.CAMPANULAROTUND","Campanula rotundifolia L.","Campanula rotundifolia","CARO2","bluebell bellflower","VB.PC.15545.CAMPANULAROTUND","Campanula rotundifolia L.","Campanula rotundifolia","Herbaceous",0.5,01,,"VB.TO.132951.CAMPANULAROTUND"
5732,"Fragaria virginiana Duchesne","FRVI","Virginia strawberry","VB.PC.27622.FRAGARIAVIRGINI","Fragaria virginiana Duchesne","Fragaria virginiana","FRVI","Virginia strawberry","VB.PC.27622.FRAGARIAVIRGINI","Fragaria virginiana Duchesne","Fragaria virginiana","Herbaceous",3,02,,"VB.TO.132955.FRAGARIAVIRGINI"
5732,"Osmorhiza occidentalis (Nutt. ex Torr. & Gray) Torr.","OSOC","western sweetroot","VB.PC.41390.OSMORHIZAOCCIDE","Osmorhiza occidentalis (Nutt. ex Torr. & Gray) Torr.","Osmorhiza occidentalis","OSOC","western sweetroot","VB.PC.41390.OSMORHIZAOCCIDE","Osmorhiza occidentalis (Nutt. ex Torr. & Gray) Torr.","Osmorhiza occidentalis","Herbaceous",0.5,01,,"VB.TO.132959.OSMORHIZAOCCIDE"
5732,"Phleum pratense L.","PHPR3","timothy","VB.PC.44514.PHLEUMPRATENSEL","Phleum pratense L.","Phleum pratense","PHPR3","timothy","VB.PC.44514.PHLEUMPRATENSEL","Phleum pratense L.","Phleum pratense","Herbaceous",2,,,"VB.TO.132963.PHLEUMPRATENSEL"
5732,"Ribes lacustre (Pers.) Poir.","RILA","prickly currant","VB.PC.49516.RIBESLACUSTREPE","Ribes lacustre (Pers.) Poir.","Ribes lacustre","RILA","prickly currant","VB.PC.49516.RIBESLACUSTREPE","Ribes lacustre (Pers.) Poir.","Ribes lacustre","Short Shrub",0.5,01,,"VB.TO.132967.RIBESLACUSTREPE"
5732,"Valeriana dioica L.","VADI","marsh valerian","VB.PC.58366.VALERIANADIOICA","Valeriana dioica L.","Valeriana dioica","VADI","marsh valerian","VB.PC.58366.VALERIANADIOICA","Valeriana dioica L.","Valeriana dioica","Herbaceous",3,02,,"VB.TO.132971.VALERIANADIOICA"
5732,"Agoseris glauca (Pursh) Raf.","AGGL","pale agoseris","VB.PC.7783.AGOSERISGLAUCAP","Agoseris glauca (Pursh) Raf.","Agoseris glauca","AGGL","pale agoseris","VB.PC.7783.AGOSERISGLAUCAP","Agoseris glauca (Pursh) Raf.","Agoseris glauca","-all-",0.5,01,,"VB.TO.132942.AGOSERISGLAUCAP"
5732,"Bromus carinatus Hook. & Arn.","BRCA5","California brome","VB.PC.14123.BROMUSCARINATUS","Bromus carinatus Hook. & Arn.","Bromus carinatus","BRCA5","California brome","VB.PC.14123.BROMUSCARINATUS","Bromus carinatus Hook. & Arn.","Bromus carinatus","-all-",0.5,01,,"VB.TO.132946.BROMUSCARINATUS"
5732,"Carex L.","CAREX","sedge","VB.PC.2671.CAREXL","Carex L.","Carex","CAREX","sedge","VB.PC.2671.CAREXL","Carex L.","Carex","-all-",0.5,01,,"VB.TO.132950.CAREXL"
5732,"Elymus glaucus Buckl.","ELGL","blue wildrye","VB.PC.24807.ELYMUSGLAUCUSBU","Elymus glaucus Buckl.","Elymus glaucus","ELGL","blue wildrye","VB.PC.24807.ELYMUSGLAUCUSBU","Elymus glaucus Buckl.","Elymus glaucus","-all-",0.5,01,,"VB.TO.132954.ELYMUSGLAUCUSBU"
5732,"Lomatium triternatum (Pursh) Coult. & Rose","LOTR2","nineleaf biscuitroot","VB.PC.36005.LOMATIUMTRITERN","Lomatium triternatum (Pursh) Coult. & Rose","Lomatium triternatum","LOTR2","nineleaf biscuitroot","VB.PC.36005.LOMATIUMTRITERN","Lomatium triternatum (Pursh) Coult. & Rose","Lomatium triternatum","-all-",0.5,01,,"VB.TO.132958.LOMATIUMTRITERN"
5732,"Perideridia gairdneri (Hook. & Arn.) Mathias","PEGA3","Gardner's yampah","VB.PC.43691.PERIDERIDIAGAIR","Perideridia gairdneri (Hook. & Arn.) Mathias","Perideridia gairdneri","PEGA3","Gardner's yampah","VB.PC.43691.PERIDERIDIAGAIR","Perideridia gairdneri (Hook. & Arn.) Mathias","Perideridia gairdneri","-all-",0.5,01,,"VB.TO.132962.PERIDERIDIAGAIR"
5732,"Poa pratensis L.","POPR","Kentucky bluegrass","VB.PC.46037.POAPRATENSISL","Poa pratensis L.","Poa pratensis","POPR","Kentucky bluegrass","VB.PC.46037.POAPRATENSISL","Poa pratensis L.","Poa pratensis","-all-",2,,,"VB.TO.132966.POAPRATENSISL"
5732,"Taraxacum officinale G.H. Weber ex Wiggers","TAOF","common dandelion","VB.PC.55863.TARAXACUMOFFICI","Taraxacum officinale G.H. Weber ex Wiggers","Taraxacum officinale","TAOF","common dandelion","VB.PC.55863.TARAXACUMOFFICI","Taraxacum officinale G.H. Weber ex Wiggers","Taraxacum officinale","-all-",1,,,"VB.TO.132970.TARAXACUMOFFICI"
5732,"Agoseris glauca (Pursh) Raf.","AGGL","pale agoseris","VB.PC.7783.AGOSERISGLAUCAP","Agoseris glauca (Pursh) Raf.","Agoseris glauca","AGGL","pale agoseris","VB.PC.7783.AGOSERISGLAUCAP","Agoseris glauca (Pursh) Raf.","Agoseris glauca","Herbaceous",0.5,01,,"VB.TO.132942.AGOSERISGLAUCAP"
5732,"Bromus carinatus Hook. & Arn.","BRCA5","California brome","VB.PC.14123.BROMUSCARINATUS","Bromus carinatus Hook. & Arn.","Bromus carinatus","BRCA5","California brome","VB.PC.14123.BROMUSCARINATUS","Bromus carinatus Hook. & Arn.","Bromus carinatus","Herbaceous",0.5,01,,"VB.TO.132946.BROMUSCARINATUS"
5732,"Carex L.","CAREX","sedge","VB.PC.2671.CAREXL","Carex L.","Carex","CAREX","sedge","VB.PC.2671.CAREXL","Carex L.","Carex","Herbaceous",0.5,01,,"VB.TO.132950.CAREXL"
5732,"Elymus glaucus Buckl.","ELGL","blue wildrye","VB.PC.24807.ELYMUSGLAUCUSBU","Elymus glaucus Buckl.","Elymus glaucus","ELGL","blue wildrye","VB.PC.24807.ELYMUSGLAUCUSBU","Elymus glaucus Buckl.","Elymus glaucus","Herbaceous",0.5,01,,"VB.TO.132954.ELYMUSGLAUCUSBU"
5732,"Lomatium triternatum (Pursh) Coult. & Rose","LOTR2","nineleaf biscuitroot","VB.PC.36005.LOMATIUMTRITERN","Lomatium triternatum (Pursh) Coult. & Rose","Lomatium triternatum","LOTR2","nineleaf biscuitroot","VB.PC.36005.LOMATIUMTRITERN","Lomatium triternatum (Pursh) Coult. & Rose","Lomatium triternatum","Herbaceous",0.5,01,,"VB.TO.132958.LOMATIUMTRITERN"
5732,"Perideridia gairdneri (Hook. & Arn.) Mathias","PEGA3","Gardner's yampah","VB.PC.43691.PERIDERIDIAGAIR","Perideridia gairdneri (Hook. & Arn.) Mathias","Perideridia gairdneri","PEGA3","Gardner's yampah","VB.PC.43691.PERIDERIDIAGAIR","Perideridia gairdneri (Hook. & Arn.) Mathias","Perideridia gairdneri","Herbaceous",0.5,01,,"VB.TO.132962.PERIDERIDIAGAIR"
5732,"Poa pratensis L.","POPR","Kentucky bluegrass","VB.PC.46037.POAPRATENSISL","Poa pratensis L.","Poa pratensis","POPR","Kentucky bluegrass","VB.PC.46037.POAPRATENSISL","Poa pratensis L.","Poa pratensis","Herbaceous",2,,,"VB.TO.132966.POAPRATENSISL"
5732,"Taraxacum officinale G.H. Weber ex Wiggers","TAOF","common dandelion","VB.PC.55863.TARAXACUMOFFICI","Taraxacum officinale G.H. Weber ex Wiggers","Taraxacum officinale","TAOF","common dandelion","VB.PC.55863.TARAXACUMOFFICI","Taraxacum officinale G.H. Weber ex Wiggers","Taraxacum officinale","Herbaceous",1,,,"VB.TO.132970.TARAXACUMOFFICI"
5732,"Achillea millefolium L.","ACMI2","common yarrow","VB.PC.7235.ACHILLEAMILLEFO","Achillea millefolium L.","Achillea millefolium","ACMI2","common yarrow","VB.PC.7235.ACHILLEAMILLEFO","Achillea millefolium L.","Achillea millefolium","-all-",0.5,01,,"VB.TO.132941.ACHILLEAMILLEFO"
5732,"Aster laevis L.","ASLA5",,"VB.PC.11597.ASTERLAEVISL","Aster laevis L.","Aster laevis","ASLA5",,"VB.PC.11597.ASTERLAEVISL","Aster laevis L.","Aster laevis","-all-",0.5,01,,"VB.TO.132945.ASTERLAEVISL"
5732,"Camassia quamash (Pursh) Greene","CAQU2","small camas","VB.PC.15439.CAMASSIAQUAMASH","Camassia quamash (Pursh) Greene","Camassia quamash","CAQU2","small camas","VB.PC.15439.CAMASSIAQUAMASH","Camassia quamash (Pursh) Greene","Camassia quamash","-all-",0.5,01,,"VB.TO.132949.CAMASSIAQUAMASH"
5732,"Collomia linearis Nutt.","COLI2","tiny trumpet","VB.PC.19810.COLLOMIALINEARI","Collomia linearis Nutt.","Collomia linearis","COLI2","tiny trumpet","VB.PC.19810.COLLOMIALINEARI","Collomia linearis Nutt.","Collomia linearis","-all-",0.5,01,,"VB.TO.132953.COLLOMIALINEARI"
5732,"Geranium viscosissimum Fisch. & C.A. Mey. ex C.A. Mey.","GEVI2","sticky purple geranium","VB.PC.28483.GERANIUMVISCOSI","Geranium viscosissimum Fisch. & C.A. Mey. ex C.A. Mey.","Geranium viscosissimum","GEVI2","sticky purple geranium","VB.PC.28483.GERANIUMVISCOSI","Geranium viscosissimum Fisch. & C.A. Mey. ex C.A. Mey.","Geranium viscosissimum","-all-",3,02,,"VB.TO.132957.GERANIUMVISCOSI"
5732,"Pentaphylloides floribunda (Pursh) A. Löve nom. super.","PEFL15",,"VB.PC.43566.PENTAPHYLLOIDES","Pentaphylloides floribunda (Pursh) A. Löve nom. super.","Pentaphylloides floribunda","PEFL15",,"VB.PC.43566.PENTAPHYLLOIDES","Pentaphylloides floribunda (Pursh) A. Löve nom. super.","Pentaphylloides floribunda","-all-",12,,,"VB.TO.132961.PENTAPHYLLOIDES"
5732,"Potentilla gracilis Dougl. ex Hook.","POGR9","slender cinquefoil","VB.PC.47087.POTENTILLAGRACI","Potentilla gracilis Dougl. ex Hook.","Potentilla gracilis","POGR9","slender cinquefoil","VB.PC.47087.POTENTILLAGRACI","Potentilla gracilis Dougl. ex Hook.","Potentilla gracilis","-all-",3,02,,"VB.TO.132965.POTENTILLAGRACI"
5732,"Symphoricarpos albus (L.) Blake","SYAL","common snowberry","VB.PC.55475.SYMPHORICARPOSA","Symphoricarpos albus (L.) Blake","Symphoricarpos albus","SYAL","common snowberry","VB.PC.55475.SYMPHORICARPOSA","Symphoricarpos albus (L.) Blake","Symphoricarpos albus","-all-",5,,,"VB.TO.132969.SYMPHORICARPOSA"
5732,"Achillea millefolium L.","ACMI2","common yarrow","VB.PC.7235.ACHILLEAMILLEFO","Achillea millefolium L.","Achillea millefolium","ACMI2","common yarrow","VB.PC.7235.ACHILLEAMILLEFO","Achillea millefolium L.","Achillea millefolium","Herbaceous",0.5,01,,"VB.TO.132941.ACHILLEAMILLEFO"
5732,"Aster laevis L.","ASLA5",,"VB.PC.11597.ASTERLAEVISL","Aster laevis L.","Aster laevis","ASLA5",,"VB.PC.11597.ASTERLAEVISL","Aster laevis L.","Aster laevis","Herbaceous",0.5,01,,"VB.TO.132945.ASTERLAEVISL"
5732,"Camassia quamash (Pursh) Greene","CAQU2","small camas","VB.PC.15439.CAMASSIAQUAMASH","Camassia quamash (Pursh) Greene","Camassia quamash","CAQU2","small camas","VB.PC.15439.CAMASSIAQUAMASH","Camassia quamash (Pursh) Greene","Camassia quamash","Herbaceous",0.5,01,,"VB.TO.132949.CAMASSIAQUAMASH"
5732,"Collomia linearis Nutt.","COLI2","tiny trumpet","VB.PC.19810.COLLOMIALINEARI","Collomia linearis Nutt.","Collomia linearis","COLI2","tiny trumpet","VB.PC.19810.COLLOMIALINEARI","Collomia linearis Nutt.","Collomia linearis","Herbaceous",0.5,01,,"VB.TO.132953.COLLOMIALINEARI"
