observation_id,authorplantname_vb,currenttaxoninterp_usdacode,currenttaxoninterp_commonname,currenttaxoninterp_accessioncode,currenttaxoninterp_scientificname,currenttaxoninterp_scientificnamenoauthors,originaltaxoninterp_usdacode,originaltaxoninterp_common,originaltaxoninterp_accessioncode,originaltaxoninterp_scientificname,originaltaxoninterp_scientificnamenoauthors,stratum,cover,covercode,inferencearea,taxonobs_accessioncode
26038,"Ilex vomitoria Ait.","ILVO","yaupon","VB.PC.31864.ILEXVOMITORIAAI","Ilex vomitoria Ait.","Ilex vomitoria","ILVO","yaupon","VB.PC.31864.ILEXVOMITORIAAI","Ilex vomitoria Ait.","Ilex vomitoria","Herb",37.5,7,,"VB.TO.550337.ILEXVOMITORIAAI"
26038,"Mitchella repens L.","MIRE","partridgeberry","VB.PC.39008.MITCHELLAREPENS","Mitchella repens L.","Mitchella repens","MIRE","partridgeberry","VB.PC.39008.MITCHELLAREPENS","Mitchella repens L.","Mitchella repens","Herb",0.505,2,,"VB.TO.550341.MITCHELLAREPENS"
26038,"Parthenocissus quinquefolia (L.) Planch.","PAQU2","Virginia creeper","VB.PC.42665.PARTHENOCISSUSQ","Parthenocissus quinquefolia (L.) Planch.","Parthenocissus quinquefolia","PAQU2","Virginia creeper","VB.PC.42665.PARTHENOCISSUSQ","Parthenocissus quinquefolia (L.) Planch.","Parthenocissus quinquefolia","Herb",0.05,1,,"VB.TO.550345.PARTHENOCISSUSQ"
26038,"Quercus falcata Michx.","QUFA","southern red oak","VB.PC.48452.QUERCUSFALCATAM","Quercus falcata Michx.","Quercus falcata","QUFA","southern red oak","VB.PC.48452.QUERCUSFALCATAM","Quercus falcata Michx.","Quercus falcata","Herb",7.5,5,,"VB.TO.550349.QUERCUSFALCATAM"
26038,"Sabal palmetto (Walt.) Lodd. ex J.A. & J.H. Schultes","SAPA","cabbage palmetto","VB.PC.50826.SABALPALMETTOWA","Sabal palmetto (Walt.) Lodd. ex J.A. & J.H. Schultes","Sabal palmetto","SAPA","cabbage palmetto","VB.PC.50826.SABALPALMETTOWA","Sabal palmetto (Walt.) Lodd. ex J.A. & J.H. Schultes","Sabal palmetto","Herb",0.505,2,,"VB.TO.550353.SABALPALMETTOWA"
26038,"Smilax auriculata Walt.","SMAU","earleaf greenbrier","VB.PC.53679.SMILAXAURICULAT","Smilax auriculata Walt.","Smilax auriculata","SMAU","earleaf greenbrier","VB.PC.53679.SMILAXAURICULAT","Smilax auriculata Walt.","Smilax auriculata","Herb",0.505,2,,"VB.TO.550357.SMILAXAURICULAT"
26038,"Solidago odora Ait. var. odora","SOODO","anisescented goldenrod","VB.PC.89500.SOLIDAGOODORAAI","Solidago odora Ait. var. odora","Solidago odora var. odora","SOODO","anisescented goldenrod","VB.PC.89500.SOLIDAGOODORAAI","Solidago odora Ait. var. odora","Solidago odora var. odora","Herb",0.05,1,,"VB.TO.550361.SOLIDAGOODORAAI"
26038,"Toxicodendron radicans (L.) Kuntze","TORA2","eastern poison ivy","VB.PC.57046.TOXICODENDRONRA","Toxicodendron radicans (L.) Kuntze","Toxicodendron radicans","TORA2","eastern poison ivy","VB.PC.57046.TOXICODENDRONRA","Toxicodendron radicans (L.) Kuntze","Toxicodendron radicans","Herb",3.5,4,,"VB.TO.550365.TOXICODENDRONRA"
26038,"Vitis rotundifolia Michx.","VIRO3","muscadine","VB.PC.59205.VITISROTUNDIFOL","Vitis rotundifolia Michx.","Vitis rotundifolia","VIRO3","muscadine","VB.PC.59205.VITISROTUNDIFOL","Vitis rotundifolia Michx.","Vitis rotundifolia","Herb",1.5,3,,"VB.TO.550369.VITISROTUNDIFOL"
26038,"Aster tataricus L. f.","ASTA","Tatarian aster","VB.PC.11755.ASTERTATARICUSL","Aster tataricus L. f.","Aster tataricus","ASTA","Tatarian aster","VB.PC.11755.ASTERTATARICUSL","Aster tataricus L. f.","Aster tataricus","-all-",0.05,1,,"VB.TO.550320.ASTERTATARICUSL"
26038,"Carya glabra (P. Mill.) Sweet","CAGL8","pignut hickory","VB.PC.16664.CARYAGLABRAPMIL","Carya glabra (P. Mill.) Sweet","Carya glabra","CAGL8","pignut hickory","VB.PC.16664.CARYAGLABRAPMIL","Carya glabra (P. Mill.) Sweet","Carya glabra","-all-",37.5,7,,"VB.TO.550324.CARYAGLABRAPMIL"
26038,"Cornus florida L.","COFL2","flowering dogwood","VB.PC.20333.CORNUSFLORIDAL","Cornus florida L.","Cornus florida","COFL2","flowering dogwood","VB.PC.20333.CORNUSFLORIDAL","Cornus florida L.","Cornus florida","-all-",7.5,5,,"VB.TO.550328.CORNUSFLORIDAL"
26038,"Galium hispidulum Michx.","GAHI","coastal bedstraw","VB.PC.28061.GALIUMHISPIDULU","Galium hispidulum Michx.","Galium hispidulum","GAHI","coastal bedstraw","VB.PC.28061.GALIUMHISPIDULU","Galium hispidulum Michx.","Galium hispidulum","-all-",0.05,1,,"VB.TO.550332.GALIUMHISPIDULU"
26038,"Ilex opaca Ait. var. opaca","ILOPO","American holly","VB.PC.81464.ILEXOPACAAITVAR","Ilex opaca Ait. var. opaca","Ilex opaca var. opaca","ILOPO","American holly","VB.PC.81464.ILEXOPACAAITVAR","Ilex opaca Ait. var. opaca","Ilex opaca var. opaca","-all-",1.5,3,,"VB.TO.550336.ILEXOPACAAITVAR"
26038,"Magnolia grandiflora L.","MAGR4","southern magnolia","VB.PC.37219.MAGNOLIAGRANDIF","Magnolia grandiflora L.","Magnolia grandiflora","MAGR4","southern magnolia","VB.PC.37219.MAGNOLIAGRANDIF","Magnolia grandiflora L.","Magnolia grandiflora","-all-",0.505,2,,"VB.TO.550340.MAGNOLIAGRANDIF"
26038,"Osmanthus americanus (L.) Benth. & Hook. f. ex Gray","OSAM","devilwood","VB.PC.41361.OSMANTHUSAMERIC","Osmanthus americanus (L.) Benth. & Hook. f. ex Gray","Osmanthus americanus","OSAM","devilwood","VB.PC.41361.OSMANTHUSAMERIC","Osmanthus americanus (L.) Benth. & Hook. f. ex Gray","Osmanthus americanus","-all-",0.05,1,,"VB.TO.550344.OSMANTHUSAMERIC"
26038,"Prunus serotina Ehrh.","PRSE2","black cherry","VB.PC.47497.PRUNUSSEROTINAE","Prunus serotina Ehrh.","Prunus serotina","PRSE2","black cherry","VB.PC.47497.PRUNUSSEROTINAE","Prunus serotina Ehrh.","Prunus serotina","-all-",0.05,1,,"VB.TO.550348.PRUNUSSEROTINAE"
26038,"Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis","RUCAC2","Carolina wild petunia","VB.PC.65928.RUELLIACAROLINI","Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis","Ruellia caroliniensis ssp. caroliniensis","RUCAC2","Carolina wild petunia","VB.PC.65928.RUELLIACAROLINI","Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis","Ruellia caroliniensis ssp. caroliniensis","-all-",0.505,2,,"VB.TO.550352.RUELLIACAROLINI"
26038,"Scleria triglomerata Michx.","SCTR","whip nutrush","VB.PC.52308.SCLERIATRIGLOME","Scleria triglomerata Michx.","Scleria triglomerata","SCTR","whip nutrush","VB.PC.52308.SCLERIATRIGLOME","Scleria triglomerata Michx.","Scleria triglomerata","-all-",0.05,1,,"VB.TO.550356.SCLERIATRIGLOME"
26038,"Smilax pumila Walt.","SMPU","sarsparilla vine","VB.PC.53703.SMILAXPUMILAWAL","Smilax pumila Walt.","Smilax pumila","SMPU","sarsparilla vine","VB.PC.53703.SMILAXPUMILAWAL","Smilax pumila Walt.","Smilax pumila","-all-",0.505,2,,"VB.TO.550360.SMILAXPUMILAWAL"
26038,"Tillandsia usneoides (L.) L.","TIUS","Spanish moss","VB.PC.56739.TILLANDSIAUSNEO","Tillandsia usneoides (L.) L.","Tillandsia usneoides","TIUS","Spanish moss","VB.PC.56739.TILLANDSIAUSNEO","Tillandsia usneoides (L.) L.","Tillandsia usneoides","-all-",0.505,2,,"VB.TO.550364.TILLANDSIAUSNEO"
26038,"Vitis aestivalis Michx.","VIAE","summer grape","VB.PC.59174.VITISAESTIVALIS","Vitis aestivalis Michx.","Vitis aestivalis","VIAE","summer grape","VB.PC.59174.VITISAESTIVALIS","Vitis aestivalis Michx.","Vitis aestivalis","-all-",0.05,1,,"VB.TO.550368.VITISAESTIVALIS"
26038,"Aster tataricus L. f.","ASTA","Tatarian aster","VB.PC.11755.ASTERTATARICUSL","Aster tataricus L. f.","Aster tataricus","ASTA","Tatarian aster","VB.PC.11755.ASTERTATARICUSL","Aster tataricus L. f.","Aster tataricus","Herb",0.05,1,,"VB.TO.550320.ASTERTATARICUSL"
26038,"Carya glabra (P. Mill.) Sweet","CAGL8","pignut hickory","VB.PC.16664.CARYAGLABRAPMIL","Carya glabra (P. Mill.) Sweet","Carya glabra","CAGL8","pignut hickory","VB.PC.16664.CARYAGLABRAPMIL","Carya glabra (P. Mill.) Sweet","Carya glabra","Herb",37.5,7,,"VB.TO.550324.CARYAGLABRAPMIL"
26038,"Cornus florida L.","COFL2","flowering dogwood","VB.PC.20333.CORNUSFLORIDAL","Cornus florida L.","Cornus florida","COFL2","flowering dogwood","VB.PC.20333.CORNUSFLORIDAL","Cornus florida L.","Cornus florida","Herb",7.5,5,,"VB.TO.550328.CORNUSFLORIDAL"
26038,"Galium hispidulum Michx.","GAHI","coastal bedstraw","VB.PC.28061.GALIUMHISPIDULU","Galium hispidulum Michx.","Galium hispidulum","GAHI","coastal bedstraw","VB.PC.28061.GALIUMHISPIDULU","Galium hispidulum Michx.","Galium hispidulum","Herb",0.05,1,,"VB.TO.550332.GALIUMHISPIDULU"
26038,"Ilex opaca Ait. var. opaca","ILOPO","American holly","VB.PC.81464.ILEXOPACAAITVAR","Ilex opaca Ait. var. opaca","Ilex opaca var. opaca","ILOPO","American holly","VB.PC.81464.ILEXOPACAAITVAR","Ilex opaca Ait. var. opaca","Ilex opaca var. opaca","Herb",1.5,3,,"VB.TO.550336.ILEXOPACAAITVAR"
26038,"Magnolia grandiflora L.","MAGR4","southern magnolia","VB.PC.37219.MAGNOLIAGRANDIF","Magnolia grandiflora L.","Magnolia grandiflora","MAGR4","southern magnolia","VB.PC.37219.MAGNOLIAGRANDIF","Magnolia grandiflora L.","Magnolia grandiflora","Herb",0.505,2,,"VB.TO.550340.MAGNOLIAGRANDIF"
26038,"Osmanthus americanus (L.) Benth. & Hook. f. ex Gray","OSAM","devilwood","VB.PC.41361.OSMANTHUSAMERIC","Osmanthus americanus (L.) Benth. & Hook. f. ex Gray","Osmanthus americanus","OSAM","devilwood","VB.PC.41361.OSMANTHUSAMERIC","Osmanthus americanus (L.) Benth. & Hook. f. ex Gray","Osmanthus americanus","Herb",0.05,1,,"VB.TO.550344.OSMANTHUSAMERIC"
26038,"Prunus serotina Ehrh.","PRSE2","black cherry","VB.PC.47497.PRUNUSSEROTINAE","Prunus serotina Ehrh.","Prunus serotina","PRSE2","black cherry","VB.PC.47497.PRUNUSSEROTINAE","Prunus serotina Ehrh.","Prunus serotina","Herb",0.05,1,,"VB.TO.550348.PRUNUSSEROTINAE"
26038,"Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis","RUCAC2","Carolina wild petunia","VB.PC.65928.RUELLIACAROLINI","Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis","Ruellia caroliniensis ssp. caroliniensis","RUCAC2","Carolina wild petunia","VB.PC.65928.RUELLIACAROLINI","Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis","Ruellia caroliniensis ssp. caroliniensis","Herb",0.505,2,,"VB.TO.550352.RUELLIACAROLINI"
26038,"Scleria triglomerata Michx.","SCTR","whip nutrush","VB.PC.52308.SCLERIATRIGLOME","Scleria triglomerata Michx.","Scleria triglomerata","SCTR","whip nutrush","VB.PC.52308.SCLERIATRIGLOME","Scleria triglomerata Michx.","Scleria triglomerata","Herb",0.05,1,,"VB.TO.550356.SCLERIATRIGLOME"
26038,"Smilax pumila Walt.","SMPU","sarsparilla vine","VB.PC.53703.SMILAXPUMILAWAL","Smilax pumila Walt.","Smilax pumila","SMPU","sarsparilla vine","VB.PC.53703.SMILAXPUMILAWAL","Smilax pumila Walt.","Smilax pumila","Herb",0.505,2,,"VB.TO.550360.SMILAXPUMILAWAL"
26038,"Tillandsia usneoides (L.) L.","TIUS","Spanish moss","VB.PC.56739.TILLANDSIAUSNEO","Tillandsia usneoides (L.) L.","Tillandsia usneoides","TIUS","Spanish moss","VB.PC.56739.TILLANDSIAUSNEO","Tillandsia usneoides (L.) L.","Tillandsia usneoides","Herb",0.505,2,,"VB.TO.550364.TILLANDSIAUSNEO"
26038,"Vitis aestivalis Michx.","VIAE","summer grape","VB.PC.59174.VITISAESTIVALIS","Vitis aestivalis Michx.","Vitis aestivalis","VIAE","summer grape","VB.PC.59174.VITISAESTIVALIS","Vitis aestivalis Michx.","Vitis aestivalis","Herb",0.05,1,,"VB.TO.550368.VITISAESTIVALIS"
26038,"Aristolochia serpentaria L.","ARSE3","Virginia snakeroot","VB.PC.10578.ARISTOLOCHIASER","Aristolochia serpentaria L.","Aristolochia serpentaria","ARSE3","Virginia snakeroot","VB.PC.10578.ARISTOLOCHIASER","Aristolochia serpentaria L.","Aristolochia serpentaria","-all-",0.05,1,,"VB.TO.550319.ARISTOLOCHIASER"
26038,"Carya alba (L.) Nutt. ex Ell.","CAAL27","mockernut hickory","VB.PC.16658.CARYAALBALNUTTE","Carya alba (L.) Nutt. ex Ell.","Carya alba","CAAL27","mockernut hickory","VB.PC.16658.CARYAALBALNUTTE","Carya alba (L.) Nutt. ex Ell.","Carya alba","-all-",37.5,7,,"VB.TO.550323.CARYAALBALNUTTE"
26038,"Cnidoscolus stimulosus (Michx.) Engelm. & Gray","CNST","finger rot","VB.PC.19566.CNIDOSCOLUSSTIM","Cnidoscolus stimulosus (Michx.) Engelm. & Gray","Cnidoscolus stimulosus","CNST","finger rot","VB.PC.19566.CNIDOSCOLUSSTIM","Cnidoscolus stimulosus (Michx.) Engelm. & Gray","Cnidoscolus stimulosus","-all-",0.05,1,,"VB.TO.550327.CNIDOSCOLUSSTIM"
26038,"Elephantopus tomentosus L.","ELTO2","devil's grandmother","VB.PC.24733.ELEPHANTOPUSTOM","Elephantopus tomentosus L.","Elephantopus tomentosus","ELTO2","devil's grandmother","VB.PC.24733.ELEPHANTOPUSTOM","Elephantopus tomentosus L.","Elephantopus tomentosus","-all-",1.5,3,,"VB.TO.550331.ELEPHANTOPUSTOM"
26038,"Hexastylis arifolia (Michx.) Small var. arifolia","HEARA","littlebrownjug","VB.PC.81156.HEXASTYLISARIFO","Hexastylis arifolia (Michx.) Small var. arifolia","Hexastylis arifolia var. arifolia","HEARA","littlebrownjug","VB.PC.81156.HEXASTYLISARIFO","Hexastylis arifolia (Michx.) Small var. arifolia","Hexastylis arifolia var. arifolia","-all-",0.05,1,,"VB.TO.550335.HEXASTYLISARIFO"
26038,"Liquidambar styraciflua L.","LIST2","sweetgum","VB.PC.35711.LIQUIDAMBARSTYR","Liquidambar styraciflua L.","Liquidambar styraciflua","LIST2","sweetgum","VB.PC.35711.LIQUIDAMBARSTYR","Liquidambar styraciflua L.","Liquidambar styraciflua","-all-",0.05,1,,"VB.TO.550339.LIQUIDAMBARSTYR"
26038,"Nyssa sylvatica Marsh.","NYSY","blackgum","VB.PC.40354.NYSSASYLVATICAM","Nyssa sylvatica Marsh.","Nyssa sylvatica","NYSY","blackgum","VB.PC.40354.NYSSASYLVATICAM","Nyssa sylvatica Marsh.","Nyssa sylvatica","-all-",1.5,3,,"VB.TO.550343.NYSSASYLVATICAM"
26038,"Pinus taeda L.","PITA","loblolly pine","VB.PC.45250.PINUSTAEDAL","Pinus taeda L.","Pinus taeda","PITA","loblolly pine","VB.PC.45250.PINUSTAEDAL","Pinus taeda L.","Pinus taeda","-all-",0.505,2,,"VB.TO.550347.PINUSTAEDAL"
26038,"Quercus stellata Wangenh.","QUST","post oak","VB.PC.48542.QUERCUSSTELLATA","Quercus stellata Wangenh.","Quercus stellata","QUST","post oak","VB.PC.48542.QUERCUSSTELLATA","Quercus stellata Wangenh.","Quercus stellata","-all-",0.05,1,,"VB.TO.550351.QUERCUSSTELLATA"
26038,"Sassafras albidum (Nutt.) Nees","SAAL5","sassafras","VB.PC.51638.SASSAFRASALBIDU","Sassafras albidum (Nutt.) Nees","Sassafras albidum","SAAL5","sassafras","VB.PC.51638.SASSAFRASALBIDU","Sassafras albidum (Nutt.) Nees","Sassafras albidum","-all-",0.505,2,,"VB.TO.550355.SASSAFRASALBIDU"
26038,"Smilax glauca Walt.","SMGL","cat greenbrier","VB.PC.53687.SMILAXGLAUCAWAL","Smilax glauca Walt.","Smilax glauca","SMGL","cat greenbrier","VB.PC.53687.SMILAXGLAUCAWAL","Smilax glauca Walt.","Smilax glauca","-all-",0.05,1,,"VB.TO.550359.SMILAXGLAUCAWAL"
26038,"Tilia americana L.","TIAM","American basswood","VB.PC.56669.TILIAAMERICANAL","Tilia americana L.","Tilia americana","TIAM","American basswood","VB.PC.56669.TILIAAMERICANAL","Tilia americana L.","Tilia americana","-all-",3.5,4,,"VB.TO.550363.TILIAAMERICANAL"
26038,"Vaccinium stamineum L.","VAST","deerberry","VB.PC.58337.VACCINIUMSTAMIN","Vaccinium stamineum L.","Vaccinium stamineum","VAST","deerberry","VB.PC.58337.VACCINIUMSTAMIN","Vaccinium stamineum L.","Vaccinium stamineum","-all-",0.505,2,,"VB.TO.550367.VACCINIUMSTAMIN"
26038,"Aristolochia serpentaria L.","ARSE3","Virginia snakeroot","VB.PC.10578.ARISTOLOCHIASER","Aristolochia serpentaria L.","Aristolochia serpentaria","ARSE3","Virginia snakeroot","VB.PC.10578.ARISTOLOCHIASER","Aristolochia serpentaria L.","Aristolochia serpentaria","Herb",0.05,1,,"VB.TO.550319.ARISTOLOCHIASER"
26038,"Carya alba (L.) Nutt. ex Ell.","CAAL27","mockernut hickory","VB.PC.16658.CARYAALBALNUTTE","Carya alba (L.) Nutt. ex Ell.","Carya alba","CAAL27","mockernut hickory","VB.PC.16658.CARYAALBALNUTTE","Carya alba (L.) Nutt. ex Ell.","Carya alba","Herb",37.5,7,,"VB.TO.550323.CARYAALBALNUTTE"
26038,"Cnidoscolus stimulosus (Michx.) Engelm. & Gray","CNST","finger rot","VB.PC.19566.CNIDOSCOLUSSTIM","Cnidoscolus stimulosus (Michx.) Engelm. & Gray","Cnidoscolus stimulosus","CNST","finger rot","VB.PC.19566.CNIDOSCOLUSSTIM","Cnidoscolus stimulosus (Michx.) Engelm. & Gray","Cnidoscolus stimulosus","Herb",0.05,1,,"VB.TO.550327.CNIDOSCOLUSSTIM"
26038,"Elephantopus tomentosus L.","ELTO2","devil's grandmother","VB.PC.24733.ELEPHANTOPUSTOM","Elephantopus tomentosus L.","Elephantopus tomentosus","ELTO2","devil's grandmother","VB.PC.24733.ELEPHANTOPUSTOM","Elephantopus tomentosus L.","Elephantopus tomentosus","Herb",1.5,3,,"VB.TO.550331.ELEPHANTOPUSTOM"
26038,"Hexastylis arifolia (Michx.) Small var. arifolia","HEARA","littlebrownjug","VB.PC.81156.HEXASTYLISARIFO","Hexastylis arifolia (Michx.) Small var. arifolia","Hexastylis arifolia var. arifolia","HEARA","littlebrownjug","VB.PC.81156.HEXASTYLISARIFO","Hexastylis arifolia (Michx.) Small var. arifolia","Hexastylis arifolia var. arifolia","Herb",0.05,1,,"VB.TO.550335.HEXASTYLISARIFO"
26038,"Liquidambar styraciflua L.","LIST2","sweetgum","VB.PC.35711.LIQUIDAMBARSTYR","Liquidambar styraciflua L.","Liquidambar styraciflua","LIST2","sweetgum","VB.PC.35711.LIQUIDAMBARSTYR","Liquidambar styraciflua L.","Liquidambar styraciflua","Herb",0.05,1,,"VB.TO.550339.LIQUIDAMBARSTYR"
26038,"Nyssa sylvatica Marsh.","NYSY","blackgum","VB.PC.40354.NYSSASYLVATICAM","Nyssa sylvatica Marsh.","Nyssa sylvatica","NYSY","blackgum","VB.PC.40354.NYSSASYLVATICAM","Nyssa sylvatica Marsh.","Nyssa sylvatica","Herb",1.5,3,,"VB.TO.550343.NYSSASYLVATICAM"
26038,"Pinus taeda L.","PITA","loblolly pine","VB.PC.45250.PINUSTAEDAL","Pinus taeda L.","Pinus taeda","PITA","loblolly pine","VB.PC.45250.PINUSTAEDAL","Pinus taeda L.","Pinus taeda","Herb",0.505,2,,"VB.TO.550347.PINUSTAEDAL"
26038,"Quercus stellata Wangenh.","QUST","post oak","VB.PC.48542.QUERCUSSTELLATA","Quercus stellata Wangenh.","Quercus stellata","QUST","post oak","VB.PC.48542.QUERCUSSTELLATA","Quercus stellata Wangenh.","Quercus stellata","Herb",0.05,1,,"VB.TO.550351.QUERCUSSTELLATA"
26038,"Sassafras albidum (Nutt.) Nees","SAAL5","sassafras","VB.PC.51638.SASSAFRASALBIDU","Sassafras albidum (Nutt.) Nees","Sassafras albidum","SAAL5","sassafras","VB.PC.51638.SASSAFRASALBIDU","Sassafras albidum (Nutt.) Nees","Sassafras albidum","Herb",0.505,2,,"VB.TO.550355.SASSAFRASALBIDU"
26038,"Smilax glauca Walt.","SMGL","cat greenbrier","VB.PC.53687.SMILAXGLAUCAWAL","Smilax glauca Walt.","Smilax glauca","SMGL","cat greenbrier","VB.PC.53687.SMILAXGLAUCAWAL","Smilax glauca Walt.","Smilax glauca","Herb",0.05,1,,"VB.TO.550359.SMILAXGLAUCAWAL"
26038,"Tilia americana L.","TIAM","American basswood","VB.PC.56669.TILIAAMERICANAL","Tilia americana L.","Tilia americana","TIAM","American basswood","VB.PC.56669.TILIAAMERICANAL","Tilia americana L.","Tilia americana","Herb",3.5,4,,"VB.TO.550363.TILIAAMERICANAL"
26038,"Vaccinium stamineum L.","VAST","deerberry","VB.PC.58337.VACCINIUMSTAMIN","Vaccinium stamineum L.","Vaccinium stamineum","VAST","deerberry","VB.PC.58337.VACCINIUMSTAMIN","Vaccinium stamineum L.","Vaccinium stamineum","Herb",0.505,2,,"VB.TO.550367.VACCINIUMSTAMIN"
